This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.19)  27 MAR 2025 18:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/christian/Documents/tesi-magistrale/main.tex
(/Users/christian/Documents/tesi-magistrale/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/toptesi/toptesi.cls
Document Class: toptesi 2020-09-06 v.6.4.06 Class for typesetting university theses
(/usr/local/texlive/2024/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
\FV@CodeLineNo=\count188
\FV@InFile=\read2
\FV@TabBox=\box51
\c@FancyVerbLine=\count189
\FV@StepNumber=\count190
\FV@OutFile=\write3
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/trace.sty
Package: trace 2021/04/18 v1.1f trace LaTeX code
) (/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks18
\XKV@tempa@toks=\toks19
)
\XKV@depth=\count191
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count192
\c@chapter=\count193
\c@section=\count194
\c@subsection=\count195
\c@subsubsection=\count196
\c@paragraph=\count197
\c@subparagraph=\count198
\c@figure=\count199
\c@table=\count266
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count267
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read3
\bbl@dirlevel=\count268
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count269
\bbl@polygreek=\count270
\bbl@ancientgreek=\count271
 (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count331
 (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen280
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count332
\Field@Width=\dimen281
\Fld@charsize=\dimen282
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count333
\c@Item=\count334
\c@Hfootnote=\count335
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count336
\c@bookmark@seq@number=\count337
 (/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip59
)
Package hyperref Info: Option `bookmarksopen' set `true' on input line 39.
Package hyperref Info: Option `colorlinks' set `true' on input line 39.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip60
\enit@outerparindent=\dimen283
\enit@toks=\toks40
\enit@inbox=\box70
\enit@count@id=\count338
\enitdp@description=\count339
) (/usr/local/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count340
\Gm@cntv=\count341
\c@Gm@tempcnt=\count342
\Gm@bindingoffset=\dimen284
\Gm@wd@mp=\dimen285
\Gm@odd@mp=\dimen286
\Gm@even@mp=\dimen287
\Gm@layoutwidth=\dimen288
\Gm@layoutheight=\dimen289
\Gm@layouthoffset=\dimen290
\Gm@layoutvoffset=\dimen291
\Gm@dimlist=\toks41
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/dcolumn.sty
Package: dcolumn 2023/07/08 v1.06 decimal alignment package (DPC)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen292
\ar@mcellbox=\box71
\extrarowheight=\dimen293
\NC@list=\toks42
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box72
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/systeme/systeme.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count343
\xs_countb=\count344
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks43
\SYS_systempreamble=\toks44
\SYSeqnum=\count345
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks45
\thm@bodyfont=\toks46
\thm@headfont=\toks47
\thm@notefont=\toks48
\thm@headpunct=\toks49
\thm@preskip=\skip63
\thm@postskip=\skip64
\thm@headsep=\skip65
\dth@everypar=\toks50
) (/usr/local/texlive/2024/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
) (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen294
\captionmargin=\dimen295
\caption@leftmargin=\dimen296
\caption@rightmargin=\dimen297
\caption@width=\dimen298
\caption@indent=\dimen299
\caption@parindent=\dimen300
\caption@hangindent=\dimen301
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count346
\c@continuedfloat=\count347
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen302
\caption@addmargin@linewidth=\dimen303
) (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count348
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count349
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box73
\UL@hyphenbox=\box74
\UL@skip=\skip66
\UL@hook=\toks51
\UL@height=\dimen304
\UL@pe=\count350
\UL@pixel=\dimen305
\ULC@box=\box75
Package: ulem 2019/11/18
\ULdepth=\dimen306
) (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count351
 (/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count352
\c@listtotal=\count353
\c@listcount=\count354
\c@liststart=\count355
\c@liststop=\count356
\c@citecount=\count357
\c@citetotal=\count358
\c@multicitecount=\count359
\c@multicitetotal=\count360
\c@instcount=\count361
\c@maxnames=\count362
\c@minnames=\count363
\c@maxitems=\count364
\c@minitems=\count365
\c@citecounter=\count366
\c@maxcitecounter=\count367
\c@savedcitecounter=\count368
\c@uniquelist=\count369
\c@uniquename=\count370
\c@refsection=\count371
\c@refsegment=\count372
\c@maxextratitle=\count373
\c@maxextratitleyear=\count374
\c@maxextraname=\count375
\c@maxextradate=\count376
\c@maxextraalpha=\count377
\c@abbrvpenalty=\count378
\c@highnamepenalty=\count379
\c@lownamepenalty=\count380
\c@maxparens=\count381
\c@parenlevel=\count382
\blx@tempcnta=\count383
\blx@tempcntb=\count384
\blx@tempcntc=\count385
\c@blx@maxsection=\count386
\blx@maxsegment@0=\count387
\blx@notetype=\count388
\blx@parenlevel@text=\count389
\blx@parenlevel@foot=\count390
\blx@sectionciteorder@0=\count391
\blx@sectionciteorderinternal@0=\count392
\blx@entrysetcounter=\count393
\blx@biblioinstance=\count394
\labelnumberwidth=\skip67
\labelalphawidth=\skip68
\biblabelsep=\skip69
\bibitemsep=\skip70
\bibnamesep=\skip71
\bibinitsep=\skip72
\bibparsep=\skip73
\bibhang=\skip74
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language90
\c@mincomprange=\count395
\c@maxcomprange=\count396
\c@mincompwidth=\count397
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count398
\c@savedafterword=\count399
\c@annotator=\count400
\c@savedannotator=\count401
\c@author=\count402
\c@savedauthor=\count403
\c@bookauthor=\count404
\c@savedbookauthor=\count405
\c@commentator=\count406
\c@savedcommentator=\count407
\c@editor=\count408
\c@savededitor=\count409
\c@editora=\count410
\c@savededitora=\count411
\c@editorb=\count412
\c@savededitorb=\count413
\c@editorc=\count414
\c@savededitorc=\count415
\c@foreword=\count416
\c@savedforeword=\count417
\c@holder=\count418
\c@savedholder=\count419
\c@introduction=\count420
\c@savedintroduction=\count421
\c@namea=\count422
\c@savednamea=\count423
\c@nameb=\count424
\c@savednameb=\count425
\c@namec=\count426
\c@savednamec=\count427
\c@translator=\count428
\c@savedtranslator=\count429
\c@shortauthor=\count430
\c@savedshortauthor=\count431
\c@shorteditor=\count432
\c@savedshorteditor=\count433
\c@labelname=\count434
\c@savedlabelname=\count435
\c@institution=\count436
\c@savedinstitution=\count437
\c@lista=\count438
\c@savedlista=\count439
\c@listb=\count440
\c@savedlistb=\count441
\c@listc=\count442
\c@savedlistc=\count443
\c@listd=\count444
\c@savedlistd=\count445
\c@liste=\count446
\c@savedliste=\count447
\c@listf=\count448
\c@savedlistf=\count449
\c@location=\count450
\c@savedlocation=\count451
\c@organization=\count452
\c@savedorganization=\count453
\c@origlocation=\count454
\c@savedoriglocation=\count455
\c@origpublisher=\count456
\c@savedorigpublisher=\count457
\c@publisher=\count458
\c@savedpublisher=\count459
\c@language=\count460
\c@savedlanguage=\count461
\c@origlanguage=\count462
\c@savedoriglanguage=\count463
\c@pageref=\count464
\c@savedpageref=\count465
\shorthandwidth=\skip75
\shortjournalwidth=\skip76
\shortserieswidth=\skip77
\shorttitlewidth=\skip78
\shortauthorwidth=\skip79
\shorteditorwidth=\skip80
\locallabelnumberwidth=\skip81
\locallabelalphawidth=\skip82
\localshorthandwidth=\skip83
\localshortjournalwidth=\skip84
\localshortserieswidth=\skip85
\localshorttitlewidth=\skip86
\localshortauthorwidth=\skip87
\localshorteditorwidth=\skip88
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count466
\c@textcitetotal=\count467
\c@textcitemaxnames=\count468
\c@biburlbigbreakpenalty=\count469
\c@biburlbreakpenalty=\count470
\c@biburlnumpenalty=\count471
\c@biburlucpenalty=\count472
\c@biburllcpenalty=\count473
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count474
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count475
\c@bbx:relatedtotal=\count476
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-02-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/soul/soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks52
\SOUL@lasttoken=\toks53
\SOUL@syllable=\toks54
\SOUL@cmds=\toks55
\SOUL@buffer=\toks56
\SOUL@token=\toks57
\SOUL@syllgoal=\dimen307
\SOUL@syllwidth=\dimen308
\SOUL@charkern=\dimen309
\SOUL@hyphkern=\dimen310
\SOUL@dimen=\dimen311
\SOUL@dimeni=\dimen312
\SOUL@minus=\count477
\SOUL@comma=\count478
\SOUL@apo=\count479
\SOUL@grave=\count480
\SOUL@spaceskip=\skip89
\SOUL@ttwidth=\dimen313
\SOUL@uldp=\dimen314
\SOUL@ulht=\dimen315
) (/usr/local/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
\c@teo=\count481
\c@esempio=\count482
\c@defpropi=\count483
\c@defpropii=\count484
\enitdp@defprop=\count485
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'italian'.
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 123.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Warning: Unused global option(s):
    [corpo=11pt,stile=classica,tipotesi=custom].

(build/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 123.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 123.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 123.
LaTeX Font Info:    ... okay on input line 123.
LaTeX Info: Redefining \it@ocap on input line 123.
LaTeX Info: Redefining \it@ccap on input line 123.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count486
\scratchdimen=\dimen316
\scratchbox=\box76
\nofMPsegments=\count487
\nofMParguments=\count488
\everyMPshowfont=\toks58
\MPscratchCnt=\count489
\MPscratchDim=\dimen317
\MPnumerator=\count490
\makeMPintoPDFobject=\count491
\everyMPtoPDFconversion=\toks59
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/toptesi/topcoman.sty
Package: topcoman 2020-09-06 v.6.4.06 Additional commands for the TOPtesi bundle
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
Package hyperref Info: Link coloring ON on input line 123.
 (build/main.out) (build/main.out)
\@outlinefile=\write6
\openout6 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=19.79994pt
* \marginparwidth=60.00278pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=24.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'italian'...
Package biblatex Info: ... file 'italian.lbx' found.
(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/italian.lbx
File: italian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'greek'...
Package biblatex Info: ... file 'greek.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/greek.lbx
File: greek.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.

No file main.bbl.
Package biblatex Info: Reference section=0 on input line 123.
Package biblatex Info: Reference segment=0 on input line 123.
(./titolo.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=660.10394pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=19.79994pt
* \marginparwidth=60.00278pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=24.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<sigillo.png, id=15, 624.4128pt x 281.6121pt>
File: sigillo.png Graphic file (type png)
<use sigillo.png>
Package pdftex.def Info: sigillo.png  used on input line 13.
(pdftex.def)             Requested size: 227.62204pt x 102.6565pt.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 38.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 38.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 38.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 38.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 38.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <11> on input line 38.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7.69997> on input line 38.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5.5> on input line 38.
LaTeX Font Info:    Trying to load font information for U+msa on input line 38.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 38.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1




{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc} <./sigillo.png>]) (./0-introduzione.tex)
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 130.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.130 
       [1


